"id","agentname","operatingsystem","devicearch","browser"
754,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
755,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
756,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
757,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
758,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
759,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
760,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
761,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
762,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
763,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
764,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
765,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
766,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
767,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
768,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
769,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
770,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
771,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
772,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
773,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
774,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
775,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
776,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
777,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
778,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
779,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
780,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
781,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
782,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
783,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
784,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
785,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
786,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
787,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
788,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
789,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
790,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
791,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
792,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
793,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
794,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
795,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
796,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
797,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
798,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
799,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
800,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
1247,"Mozilla/5.0 (iPhone; U; CPU like Mac OS X)AppleWebKit/420.1 (KHTML like Gecko) Version/3.0 Mobile/4A93Safari/419.3","macOS","x64","Safari"
1248,"Mozilla/5.0 (iPhone; U; CPU like Mac OS X)AppleWebKit/420.1 (KHTML like Gecko) Version/3.0 Mobile/4A93Safari/419.3","macOS","x86","Safari"
1249,"Mozilla/5.0 (iPhone; U; CPU like Mac OS X)AppleWebKit/420.1 (KHTML like Gecko) Version/3.0 Mobile/4A93Safari/419.3","macOS","x64","Safari"
1250,"Mozilla/5.0 (iPhone; U; CPU like Mac OS X)AppleWebKit/420.1 (KHTML like Gecko) Version/3.0 Mobile/4A93Safari/419.3","macOS","x64","Safari"
1251,"Mozilla/5.0 (iPhone; U; CPU like Mac OS X)AppleWebKit/420.1 (KHTML like Gecko) Version/3.0 Mobile/4A93Safari/419.3","macOS","ARM","Safari"
1252,"Mozilla/5.0 (iPhone; U; CPU like Mac OS X)AppleWebKit/420.1 (KHTML like Gecko) Version/3.0 Mobile/4A93Safari/419.3","macOS","ARM","Safari"
1253,"Mozilla/5.0 (iPhone; U; CPU like Mac OS X)AppleWebKit/420.1 (KHTML like Gecko) Version/3.0 Mobile/4A93Safari/419.3","macOS","x64","Safari"
1254,"Mozilla/5.0 (iPhone; U; CPU like Mac OS X)AppleWebKit/420.1 (KHTML like Gecko) Version/3.0 Mobile/4A93Safari/419.3","macOS","x86","Safari"
1255,"Mozilla/5.0 (iPhone; U; CPU like Mac OS X)AppleWebKit/420.1 (KHTML like Gecko) Version/3.0 Mobile/4A93Safari/419.3","macOS","x64","Safari"
1256,"Mozilla/5.0 (iPhone; U; CPU like Mac OS X)AppleWebKit/420.1 (KHTML like Gecko) Version/3.0 Mobile/4A93Safari/419.3","macOS","x86","Safari"
